Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
5ee,6f,323
5ee,70,32f
5ee,73,343
5ee,75,349
5ef,00,34c
5ef,1f,35c
5ef,a0,366
5ef,26,1
5ef,2f,32
5ef,2e,29
5ef,30,26c
5ef,3f,63f
5ef,c2,36a
5ef,45,270
5ef,47,281
5ef,4d,289
5ef,50,2a0
5ef,53,2c1
5ef,57,2e1
5ef,56,2cf
5ef,58,2f5
5ef,5d,30b
5ef,e7,3ab
5ef,6d,31b
5ef,6c,330
5ef,6f,323
5ef,70,32f
5ef,73,343
5ef,75,349
5f0,00,34c
5f0,1f,35c
5f0,a0,366
5f0,26,1
5f0,2f,32
5f0,2e,29
5f0,30,26c
5f0,c2,36a
5f0,45,270
5f0,47,281
5f0,4d,289
5f0,50,2a0
5f0,53,2c1
5f0,57,2e1
5f0,56,2cf
5f0,58,2f5
5f0,5d,30b
5f0,e7,3ab
5f0,6d,529
5f0,6c,330
5f0,6f,323
5f0,70,32f
5f0,73,508
5f0,75,349
5f1,00,34c
5f1,1f,35c
5f1,a0,366
5f1,26,1
5f1,2f,32
5f1,2e,29
5f1,30,26c
5f1,3f,2d
5f1,c2,36a
5f1,45,270
5f1,47,281
5f1,4d,289
5f1,50,2a0
5f1,53,2c1
5f1,57,2e1
5f1,56,2cf
5f1,58,2f5
5f1,5d,30b
5f1,e7,3ab
5f1,6d,31b
5f1,6c,330
5f1,6f,323
5f1,70,32f
5f1,73,343
5f1,75,349
5f2,00,34c
5f2,1f,35c
5f2,a0,366
5f2,26,1
5f2,2f,32
5f2,2e,29
5f2,30,26c
5f2,3f,639
5f2,c2,36a
5f2,45,270
5f2,47,281
5f2,4d,289
5f2,50,2a0
5f2,53,2c1
5f2,57,2e1
5f2,56,2cf
5f2,58,2f5
5f2,5d,30b
5f2,e7,3ab
5f2,6d,31b
5f2,6c,330
5f2,6f,323
5f2,70,32f
5f2,73,343
5f2,75,349
5f3,00,34c
5f3,1f,35c
5f3,a0,366
5f3,26,1
5f3,2f,32
5f3,2e,29
5f3,30,26c
5f3,c2,36a
5f3,45,270
5f3,47,281
5f3,4d,289
5f3,50,2a0
5f3,53,2c1
5f3,57,2e1
5f3,56,2cf
5f3,58,2f5
5f3,5d,30b
5f3,e7,3ab
5f3,6d,31b
5f3,6c,653
5f3,6f,323
5f3,70,32f
5f3,73,343
5f3,75,349
5f4,00,34c
5f4,1f,35c
5f4,a0,366
5f4,26,1
5f4,2f,32
5f4,2e,29
5f4,30,26c
5f4,3f,65b
5f4,c2,36a
5f4,45,270
5f4,47,281
5f4,4d,289
5f4,50,2a0
5f4,53,2c1
5f4,57,2e1
5f4,56,2cf
5f4,58,2f5
5f4,5d,30b
5f4,e7,3ab
5f4,6d,31b
5f4,6c,330
5f4,6f,323
5f4,70,32f
5f4,73,343
5f4,75,349
5f5,00,34c
5f5,1f,35c
5f5,a0,366
5f5,26,1
5f5,2f,32
5f5,2e,29
5f5,30,26c
5f5,c2,36a
5f5,45,270
5f5,47,281
5f5,4d,289
5f5,50,2a0
5f5,53,2c1
5f5,57,2e1
5f5,56,2cf
5f5,58,2f5
5f5,5d,30b
5f5,65,650
5f5,e7,3ab
5f5,6d,31b
5f5,6f,323
5f5,70,32f
5f5,73,343
5f5,75,349
5f6,00,34c
5f6,1f,35c
5f6,a0,366
5f6,26,1
5f6,2f,32
5f6,2e,29
5f6,30,26c
5f6,3f,649
5f6,c2,36a
5f6,45,270
5f6,47,281
5f6,4d,289
5f6,50,2a0
5f6,53,2c1
5f6,57,2e1
5f6,56,2cf
5f6,58,2f5
5f6,5d,30b
5f6,e7,3ab
5f6,6d,31b
5f6,6c,330
5f6,6f,323
5f6,70,32f
5f6,73,343
5f6,75,349
5f7,00,34c
5f7,1f,35c
5f7,a0,366
5f7,26,1
5f7,2f,32
5f7,2e,29
5f7,30,26c
5f7,c2,36a
5f7,45,270
5f7,47,281
5f7,4d,289
5f7,50,2a0
5f7,53,2c1
5f7,57,2e1
5f7,56,2cf
5f7,58,2f5
5f7,5d,30b
5f7,e7,3ab
5f7,6d,31b
5f7,6f,323
5f7,70,453
5f7,73,664
5f7,75,349
5f7,74,16b
5f9,00,34c
5f9,1f,35c
5f9,a0,366
5f9,26,1
5f9,2f,32
5f9,2e,29
5f9,30,26c
5f9,3f,63c
5f9,c2,36a
5f9,45,270
5f9,47,281
5f9,4d,289
5f9,50,2a0
5f9,53,2c1
5f9,57,2e1
5f9,56,2cf
5f9,58,2f5
5f9,5d,30b
5f9,e7,3ab
5f9,6d,31b
5f9,6c,330
5f9,6f,323
5f9,70,32f
5f9,73,343
5f9,75,349
5fa,00,34c
5fa,1f,35c
5fa,a0,366
5fa,26,1
5fa,2f,47c
5fa,2e,524
5fa,31,a5
5fa,30,26c
5fa,c2,36a
5fa,45,270
5fa,47,281
5fa,4d,289
5fa,50,2a0
5fa,53,2c1
5fa,57,2e1
5fa,56,2cf
5fa,58,2f5
5fa,5d,30b
5fa,e7,3ab
5fa,6d,31b
5fa,6f,323
5fa,70,32f
5fa,73,343
5fa,75,349
5fb,00,34c
5fb,1f,35c
5fb,a0,366
5fb,26,1
5fb,2f,32
5fb,2e,29
5fb,30,26c
5fb,3f,65f
5fb,c2,36a
5fb,45,270
5fb,47,281
5fb,4d,289
5fb,50,2a0
5fb,53,2c1
5fb,57,2e1
5fb,56,2cf
5fb,58,2f5
5fb,5d,30b
5fb,e7,3ab
5fb,6d,31b
5fb,6c,330
5fb,6f,323
5fb,70,32f
5fb,73,343
5fb,75,349
5fc,00,34c
5fc,1f,35c
5fc,a0,366
5fc,26,1
5fc,2f,47c
5fc,2e,3f7
5fc,31,a5
5fc,30,26c
5fc,c2,36a
5fc,45,270
5fc,47,281
5fc,4d,289
5fc,50,2a0
5fc,53,2c1
5fc,57,2e1
5fc,56,2cf
5fc,58,2f5
5fc,5d,30b
5fc,e7,3ab
5fc,6d,31b
5fc,6f,323
5fc,70,32f
5fc,73,343
5fc,75,349
5fd,00,34c
5fd,1f,35c
5fd,a0,366
5fd,26,1
5fd,2f,47c
5fd,2e,462
5fd,31,a5
5fd,30,26c
5fd,c2,36a
5fd,45,270
5fd,47,281
5fd,4d,289
5fd,50,2a0
5fd,53,2c1
5fd,57,2e1
5fd,56,2cf
5fd,58,2f5
5fd,5d,30b
5fd,e7,3ab
5fd,6d,31b
5fd,6f,323
5fd,70,32f
5fd,73,343
5fd,75,349
5ff,00,34c
5ff,1f,35c
5ff,a0,366
5ff,26,1
5ff,2f,32
5ff,2e,29
5ff,30,26c
5ff,3f,638
5ff,c2,36a
5ff,45,270
5ff,47,281
5ff,4d,289
5ff,50,2a0
5ff,53,2c1
5ff,57,2e1
5ff,56,2cf
5ff,58,2f5
5ff,5d,30b
5ff,e7,3ab
5ff,6d,31b
5ff,6c,330
5ff,6f,323
5ff,70,32f
5ff,73,343
5ff,75,349
601,00,34c
601,1f,35c
601,a0,366
601,26,1
601,2f,47c
601,2e,405
601,31,a5
601,30,26c
601,c2,36a
601,45,270
601,47,281
601,4d,289
601,50,2a0
601,53,2c1
601,57,2e1
601,56,2cf
601,58,2f5
601,5d,30b
601,e7,3ab
601,6d,31b
601,6f,323
601,70,32f
601,73,343
601,75,349
602,00,34c
602,1f,35c
602,a0,366
602,26,1
602,2f,32
602,2e,29
602,30,26c
602,c2,36a
602,45,270
602,47,281
602,4d,289
602,50,2a0
602,53,2c1
602,57,2e1
602,56,2cf
602,58,2f5
602,5d,30b
602,e7,3ab
602,6d,31b
602,6f,323
602,70,453
602,73,343
602,75,349
602,77,644
603,00,34c
603,1f,35c
603,a0,366
603,26,1
603,2f,32
603,2e,29
603,30,26c
603,3f,641
603,c2,36a
603,45,270
603,47,281
603,4d,289
603,50,2a0
603,53,2c1
603,57,2e1
603,56,2cf
603,58,2f5
603,5d,30b
603,e7,3ab
603,6d,31b
603,6c,330
603,6f,323
603,70,32f
603,73,343
603,75,349
604,00,34c
604,1f,35c
604,a0,366
604,26,1
604,2f,32
604,2e,29
604,30,26c
604,3f,654
604,c2,36a
604,45,270
604,47,281
604,4d,289
604,50,2a0
604,53,2c1
604,57,2e1
604,56,2cf
604,58,2f5
604,5d,30b
604,e7,3ab
604,6d,31b
604,6c,330
604,6f,323
604,70,32f
604,73,343
604,75,349
605,00,34c
605,1f,35c
605,a0,366
605,26,1
605,2f,32
605,2e,29
605,30,26c
605,3f,630
605,c2,36a
605,45,270
605,47,281
605,4d,289
605,50,2a0
605,53,2c1
605,57,2e1
605,56,2cf
605,58,2f5
605,5d,30b
605,e7,3ab
605,6d,31b
605,6c,330
605,6f,323
605,70,32f
605,73,343
605,75,349
606,00,34c
606,1f,35c
606,a0,366
606,26,1
606,2f,32
606,2e,29
606,30,26c
606,3f,642
606,c2,36a
606,45,270
606,47,281
606,4d,289
606,50,2a0
606,53,2c1
606,57,2e1
606,56,2cf
606,58,2f5
606,5d,30b
606,e7,3ab
606,6d,31b
606,6c,330
606,6f,323
606,70,32f
606,73,343
606,75,349
607,00,34c
607,1f,35c
607,a0,366
607,26,1
607,2f,47c
607,2e,523
607,31,a5
607,30,26c
607,c2,36a
607,45,270
607,47,281
607,4d,289
607,50,2a0
607,53,2c1
607,57,2e1
607,56,2cf
607,58,2f5
607,5d,30b
607,e7,3ab
607,6d,31b
607,6f,323
607,70,32f
607,73,343
607,75,349
608,00,34c
608,1f,35c
608,a0,366
608,26,1
608,2f,32
608,2e,29
608,30,26c
608,3f,2d
608,c2,36a
608,45,270
608,47,281
608,4d,289
608,50,2a0
608,53,2c1
608,57,2e1
608,56,2cf
608,58,2f5
608,5d,30b
608,e7,3ab
608,6d,31b
608,6c,330
608,6f,323
608,70,32f
608,73,343
608,75,349
609,00,34c
609,1f,35c
609,a0,366
609,26,1
609,2f,658
609,2e,29
609,30,26c
609,c2,36a
609,45,270
609,47,281
609,4d,289
609,50,2a0
609,53,2c1
609,57,2e1
609,56,2cf
609,58,2f5
609,5d,30b
609,e7,3ab
609,6d,31b
609,6f,323
609,70,32f
609,73,343
609,75,349
60c,00,34c
60c,1f,35c
60c,a0,366
60c,26,1
60c,2f,32
60c,2e,29
60c,30,26c
60c,c2,36a
60c,45,270
60c,47,281
60c,4d,289
60c,50,2a0
60c,53,2c1
60c,57,2e1
60c,56,2cf
60c,58,2f5
60c,5d,30b
60c,e7,3ab
60c,6d,31b
60c,6f,323
60c,70,453
60c,73,510
60c,75,349
60c,74,64a
60d,00,34c
60d,1f,35c
60d,a0,366
60d,26,1
60d,2f,32
60d,2e,29
60d,30,26c
60d,3f,647
60d,c2,36a
60d,45,270
60d,47,281
60d,4d,289
60d,50,2a0
60d,53,2c1
60d,57,2e1
60d,56,2cf
60d,58,2f5
60d,5d,30b
60d,e7,3ab
60d,6d,31b
60d,6c,330
60d,6f,323
60d,70,32f
60d,73,343
60d,75,349
60e,00,34c
60e,1f,35c
60e,a0,366
60e,26,1
60e,2f,32
60e,2e,29
60e,30,26c
60e,c2,36a
60e,45,270
60e,47,281
60e,4d,289
60e,50,2a0
60e,53,2c1
60e,57,2e1
60e,56,2cf
60e,58,2f5
60e,5d,30b
60e,e7,660
60e,6d,31b
60e,6f,323
60e,70,32f
60e,73,343
60e,75,349
60f,00,34c
60f,1f,35c
60f,a0,366
60f,26,1
60f,2f,32
60f,2e,29
60f,30,26c
60f,c2,36a
60f,45,270
60f,47,281
60f,4d,289
60f,50,2a0
60f,53,2c1
60f,57,2e1
60f,56,2cf
60f,58,2f5
60f,5d,30b
60f,e7,3ab
60f,6d,31b
60f,6f,323
60f,70,453
60f,73,652
60f,75,349
60f,74,16b
610,00,34c
610,1f,35c
610,a0,366
610,26,1
610,2f,32
610,2e,29
610,30,26c
610,3f,63e
610,c2,36a
610,45,270
610,47,281
610,4d,289
610,50,2a0
610,53,2c1
610,57,2e1
610,56,2cf
610,58,2f5
610,5d,30b
610,e7,3ab
610,6d,31b
610,6c,330
610,6f,323
610,70,32f
610,73,343
610,75,349
611,00,34c
611,1f,35c
611,a0,366
611,26,1
611,2f,32
611,2e,29
611,30,26c
611,c2,36a
611,45,270
611,47,281
611,4d,289
611,50,2a0
611,53,2c1
611,57,2e1
611,56,2cf
611,58,2f5
611,5d,30b
611,e7,3ab
611,6d,31b
611,6c,661
611,6f,323
611,70,32f
611,73,343
611,75,349
612,00,34c
612,1f,35c
612,a0,366
612,26,1
612,2f,32
612,2e,29
612,30,26c
612,3f,663
612,c2,36a
612,45,270
612,47,281
612,4d,289
612,50,2a0
612,53,2c1
612,57,2e1
612,56,2cf
612,58,2f5
612,5d,30b
612,e7,3ab
612,6d,31b
612,6c,330
612,6f,323
612,70,32f
612,73,343
612,75,349
613,00,34c
613,1f,35c
613,a0,366
613,26,1
613,2f,32
613,2e,29
613,30,26c
613,c2,36a
613,45,270
613,47,281
613,4d,289
613,50,2a0
613,53,2c1
613,57,2e1
613,56,2cf
613,58,2f5
613,5d,30b
613,e7,3ab
613,6d,31b
613,6c,646
613,6f,323
613,70,32f
613,73,343
613,75,349
614,00,34c
614,1f,35c
614,a0,366
614,26,1
614,2f,47c
614,2e,3e7
614,31,a5
614,30,26c
614,c2,36a
614,45,270
614,47,281
614,4d,289
614,50,2a0
614,53,2c1
614,57,2e1
614,56,2cf
614,58,2f5
614,5d,30b
614,e7,3ab
614,6d,31b
614,6f,323
614,70,32f
614,73,343
614,75,349
615,00,34c
615,1f,35c
615,a0,366
615,26,1
615,2f,32
615,2e,29
615,30,26c
615,3f,65d
615,c2,36a
615,45,270
615,47,281
615,4d,289
615,50,2a0
615,53,2c1
615,57,2e1
615,56,2cf
615,58,2f5
615,5d,30b
615,e7,3ab
615,6d,31b
615,6c,330
615,6f,323
615,70,32f
615,73,343
615,75,349
616,00,34c
616,1f,35c
616,a0,366
616,26,1
616,2f,32
616,2e,29
616,30,26c
616,3f,640
616,c2,36a
616,45,270
616,47,281
616,4d,289
616,50,2a0
616,53,2c1
616,57,2e1
616,56,2cf
616,58,2f5
616,5d,30b
616,e7,3ab
616,6d,31b
616,6c,330
616,6f,323
616,70,32f
616,73,343
616,75,349
617,00,34c
617,1f,35c
617,a0,366
617,26,1
617,2f,32
617,2e,29
617,30,26c
617,3f,64b
617,c2,36a
617,45,270
617,47,281
617,4d,289
617,50,2a0
617,53,2c1
617,57,2e1
617,56,2cf
617,58,2f5
617,5d,30b
617,e7,3ab
617,6d,31b
617,6c,330
617,6f,323
617,70,32f
617,73,343
617,75,349
618,00,34c
618,1f,35c
618,a0,366
618,26,1
618,2f,32
618,2e,29
618,30,26c
618,c2,36a
618,45,270
618,47,281
618,4d,289
618,50,2a0
618,53,2c1
618,57,2e1
618,56,2cf
618,58,2f5
618,5d,30b
618,e7,3ab
618,6d,31b
618,6f,323
618,6e,65c
618,70,32f
618,73,343
618,75,349
619,00,34c
619,1f,35c
619,a0,366
619,26,1
619,2f,47c
619,2e,454
619,31,a5
619,30,26c
619,c2,36a
619,45,270
619,47,281
619,4d,289
619,50,2a0
619,53,2c1
619,57,2e1
619,56,2cf
619,58,2f5
619,5d,30b
619,e7,3ab
619,6d,31b
619,6f,323
619,70,32f
619,73,343
619,75,349
61a,00,34c
61a,1f,35c
61a,a0,366
61a,26,1
61a,2f,32
61a,2e,29
61a,30,26c
61a,c2,36a
61a,45,270
61a,47,281
61a,4d,289
61a,50,2a0
61a,53,2c1
61a,57,2e1
61a,56,2cf
61a,58,2f5
61a,5d,30b
61a,e7,3ab
61a,6d,631
61a,6f,323
61a,70,32f
61a,73,343
61a,75,349
61b,00,34c
61b,1f,35c
61b,a0,366
61b,26,1
61b,2f,32
61b,2e,29
61b,30,26c
61b,3f,65e
61b,c2,36a
61b,45,270
61b,47,281
61b,4d,289
61b,50,2a0
61b,53,2c1
61b,57,2e1
61b,56,2cf
61b,58,2f5
61b,5d,30b
61b,e7,3ab
61b,6d,31b
61b,6c,330
61b,6f,323
61b,70,32f
61b,73,343
61b,75,349
61c,00,34c
61c,1f,35c
61c,a0,366
61c,26,1
61c,2f,32
61c,2e,29
61c,30,26c
61c,3f,659
61c,c2,36a
61c,45,270
61c,47,281
61c,4d,289
61c,50,2a0
61c,53,2c1
61c,57,2e1
61c,56,2cf
61c,58,2f5
61c,5d,30b
61c,e7,3ab
61c,6d,31b
61c,6c,330
61c,6f,323
61c,70,32f
61c,73,343
61c,75,349
61d,00,34c
61d,1f,35c
61d,a0,366
61d,26,1
61d,2f,32
61d,2e,29
61d,30,26c
61d,3f,63d
61d,c2,36a
61d,45,270
61d,47,281
61d,4d,289
61d,50,2a0
61d,53,2c1
61d,57,2e1
61d,56,2cf
61d,58,2f5
61d,5d,30b
61d,e7,3ab
61d,6d,31b
61d,6c,330
61d,6f,323
61d,70,32f
61d,73,343
61d,75,349
61e,00,34c
61e,1f,35c
61e,a0,366
61e,26,1
61e,2f,32
61e,2e,29
61e,30,26c
61e,c2,36a
61e,45,270
61e,47,281
61e,4d,289
61e,50,2a0
61e,53,2c1
61e,57,2e1
61e,56,2cf
61e,58,2f5
61e,5d,30b
61e,e7,3ab
61e,6d,31b
61e,6f,323
61e,70,32f
61e,73,343
61e,75,349
61e,77,64d
61f,00,34c
61f,1f,35c
61f,a0,366
61f,26,1
61f,2f,32
61f,2e,29
61f,30,26c
61f,3f,662
61f,c2,36a
61f,45,270
61f,47,281
61f,4d,289
61f,50,2a0
61f,53,2c1
61f,57,2e1
61f,56,2cf
61f,58,2f5
61f,5d,30b
61f,e7,3ab
61f,6d,31b
61f,6c,330
61f,6f,323
61f,70,32f
61f,73,343
61f,75,349
620,00,34c
620,1f,35c
620,a0,366
620,26,1
620,2f,32
620,2e,29
620,30,26c
620,3f,637
620,c2,36a
620,45,270
620,47,281
620,4d,289
620,50,2a0
620,53,2c1
620,57,2e1
620,56,2cf
620,58,2f5
620,5d,30b
620,e7,3ab
620,6d,31b
620,6c,330
620,6f,323
620,70,32f
620,73,343
620,75,349
621,00,34c
621,1f,35c
621,a0,366
621,26,1
621,2f,47c
621,2e,4c5
621,31,a5
621,30,26c
621,c2,36a
621,45,270
621,47,281
621,4d,289
621,50,2a0
621,53,2c1
621,57,2e1
621,56,2cf
621,58,2f5
621,5d,30b
621,e7,3ab
621,6d,31b
621,6f,323
621,70,32f
621,73,343
621,75,349
622,00,34c
622,1f,35c
622,a0,366
622,26,1
622,2f,32
622,2e,29
622,30,26c
622,3f,643
622,c2,36a
622,45,270
622,47,281
622,4d,289
622,50,2a0
622,53,2c1
622,57,2e1
622,56,2cf
622,58,2f5
622,5d,30b
622,e7,3ab
622,6d,31b
622,6c,330
622,6f,323
622,70,32f
622,73,343
622,75,349
623,00,34c
623,1f,35c
623,a0,366
623,26,1
623,2f,32
623,2e,29
623,30,26c
623,3f,636
623,c2,36a
623,45,270
623,47,281
623,4d,289
623,50,2a0
623,53,2c1
623,57,2e1
623,56,2cf
623,58,2f5
623,5d,30b
623,e7,3ab
623,6d,31b
623,6c,330
623,6f,323
623,70,32f
623,73,343
623,75,349
624,00,34c
624,1f,35c
624,a0,366
624,26,1
624,2f,32
624,2e,29
624,30,26c
624,c2,36a
624,45,270
624,47,281
624,4d,289
624,50,2a0
624,53,2c1
624,57,2e1
624,56,2cf
624,58,2f5
624,5d,30b
624,e7,3ab
624,6d,31b
624,6f,323
624,70,453
624,73,632
624,75,349
624,74,16b
625,00,34c
625,1f,35c
625,a0,366
625,26,1
625,2f,32
625,2e,29
625,30,26c
625,3f,657
625,c2,36a
625,45,270
625,47,281
625,4d,289
625,50,2a0
625,53,2c1
625,57,2e1
625,56,2cf
625,58,2f5
625,5d,30b
625,e7,3ab
625,6d,31b
625,6c,330
625,6f,323
625,70,32f
625,73,343
625,75,349
626,00,34c
626,1f,35c
626,a0,366
626,26,1
626,2f,32
626,2e,29
626,30,26c
626,c2,36a
626,45,270
626,47,281
626,4d,289
626,50,2a0
626,53,2c1
626,57,2e1
626,56,2cf
626,58,2f5
626,5d,30b
626,61,64e
626,e7,3ab
626,6d,31b
626,6f,323
626,70,32f
626,73,343
626,75,349
627,00,34c
627,1f,35c
627,a0,366
627,26,1
627,2f,32
627,2e,29
627,30,26c
627,c2,36a
627,45,270
627,47,281
627,4d,289
627,50,2a0
627,53,2c1
627,57,2e1
627,56,2cf
627,58,2f5
627,5d,30b
627,e7,3ab
627,6d,31b
627,6c,63b
627,6f,323
627,70,32f
627,73,343
627,75,349
628,00,34c
628,1f,35c
628,a0,366
628,26,1
628,2f,32
628,2e,29
628,30,26c
628,3f,64f
628,c2,36a
628,45,270
628,47,281
628,4d,289
628,50,2a0
628,53,2c1
628,57,2e1
628,56,2cf
628,58,2f5
628,5d,30b
628,e7,3ab
628,6d,31b
628,6c,330
628,6f,323
628,70,32f
628,73,343
628,75,349
629,00,34c
629,1f,35c
629,a0,366
629,26,1
629,2f,32
629,2e,29
629,30,26c
629,3f,648
629,c2,36a
629,45,270
629,47,281
629,4d,289
629,50,2a0
629,53,2c1
629,57,2e1
629,56,2cf
629,58,2f5
629,5d,30b
629,e7,3ab
629,6d,31b
629,6c,330
629,6f,323
629,70,32f
629,73,343
629,75,349
62a,00,34c
62a,1f,35c
62a,a0,366
62a,26,1
62a,2f,32
62a,2e,29
62a,30,26c
62a,3f,651
62a,c2,36a
62a,45,270
62a,47,281
62a,4d,289
62a,50,2a0
62a,53,2c1
62a,57,2e1
62a,56,2cf
62a,58,2f5
62a,5d,30b
62a,e7,3ab
62a,6d,31b
62a,6c,330
62a,6f,323
62a,70,32f
62a,73,343
62a,75,349
62b,00,34c
62b,1f,35c
62b,a0,366
62b,26,1
62b,2f,32
62b,2e,29
62b,30,26c
62b,3f,64c
62b,c2,36a
62b,45,270
62b,47,281
62b,4d,289
62b,50,2a0
62b,53,2c1
62b,57,2e1
62b,56,2cf
62b,58,2f5
62b,5d,30b
62b,e7,3ab
62b,6d,31b
62b,6c,330
62b,6f,323
62b,70,32f
62b,73,343
62b,75,349
62c,00,34c
62c,1f,35c
62c,a0,366
62c,26,1
62c,2f,32
62c,2e,29
62c,30,26c
62c,3f,656
62c,c2,36a
62c,45,270
62c,47,281
62c,4d,289
62c,50,2a0
62c,53,2c1
62c,57,2e1
62c,56,2cf
62c,58,2f5
62c,5d,30b
62c,e7,3ab
62c,6d,31b
62c,6c,330
62c,6f,323
62c,70,32f
62c,73,343
62c,75,349
62d,00,34c
62d,1f,35c
62d,a0,366
62d,26,1
62d,2f,47c
62d,2e,3ee
62d,31,a5
62d,30,26c
62d,c2,36a
62d,45,270
62d,47,281
62d,4d,289
62d,50,2a0
62d,53,2c1
62d,57,2e1
62d,56,2cf
62d,58,2f5
62d,5d,30b
62d,e7,3ab
62d,6d,31b
62d,6f,323
62d,70,32f
62d,73,343
62d,75,349
62e,00,34c
62e,1f,35c
62e,a0,366
62e,26,1
62e,2f,32
62e,2e,29
62e,30,26c
62e,c2,36a
62e,45,270
62e,47,281
62e,4d,289
62e,50,2a0
62e,53,2c1
62e,57,2e1
62e,56,2cf
62e,58,2f5
62e,5d,30b
62e,e7,3ab
62e,6d,31b
62e,6c,633
62e,6f,323
62e,70,32f
62e,73,343
62e,75,349
62f,00,34c
62f,1f,35c
62f,a0,366
62f,26,1
62f,2f,32
62f,2e,29
62f,30,26c
62f,c2,36a
62f,45,270
62f,47,281
62f,4d,289
62f,50,2a0
62f,53,2c1
62f,57,2e1
62f,56,2cf
62f,58,2f5
62f,5d,30b
62f,e7,3ab
62f,6d,31b
62f,6f,323
62f,70,453
62f,73,645
62f,75,349
62f,74,16b
630,00,34c
630,1f,35c
630,a0,366
630,26,1
630,2f,32
630,2e,29
630,30,26c
630,c2,36a
630,45,270
630,47,281
630,4d,289
630,50,2a0
630,53,2c1
630,57,2e1
630,56,2cf
630,58,2f5
630,5d,30b
630,e7,3ab
630,6d,31b
630,6f,323
630,70,4fe
630,73,343
630,75,349
631,00,34c
631,1f,35c
631,a0,366
631,26,1
631,2f,32
631,2e,29
631,30,26c
631,c2,36a
631,45,270
631,47,281
631,4d,289
631,50,2a0
631,53,2c1
631,57,2e1
631,56,2cf
631,58,2f5
631,5d,30b
631,61,31c
631,64,66e
631,e7,3ab
631,6d,31b
631,6f,323
631,70,32f
631,73,343
631,75,349
632,00,34c
632,1f,35c
632,a0,366
632,26,1
632,2f,32
632,2e,29
632,30,26c
632,c2,36a
632,45,270
632,47,281
632,4d,289
632,50,2a0
632,53,2c1
632,57,2e1
632,56,2cf
632,58,2f5
632,5d,30b
632,e7,3ab
632,6d,31b
632,6f,323
632,71,344
632,70,32f
632,73,675
632,75,349
633,00,34c
633,1f,35c
633,a0,366
633,26,1
633,2f,48c
633,2e,29
633,30,26c
633,c2,36a
633,45,270
633,47,281
633,4d,289
633,50,2a0
633,53,2c1
633,57,2e1
633,56,2cf
633,58,2f5
633,5d,30b
633,e7,3ab
633,6d,31b
633,6c,668
633,6f,323
633,70,32f
633,73,343
633,75,349
634,00,34c
634,1f,35c
634,a0,366
634,26,1
634,2f,32
634,2e,29
634,30,26c
634,c2,36a
634,45,270
634,47,281
634,4d,289
634,50,2a0
634,53,2c1
634,57,2e1
634,56,2cf
634,58,2f5
634,5d,30b
634,e7,3ab
634,6d,31b
634,6f,323
634,70,4fe
634,73,343
634,75,349
636,00,34c
636,1f,35c
636,a0,366
636,26,1
636,2f,32
636,2e,29
636,30,26c
636,c2,36a
636,45,270
636,47,281
636,4d,289
636,50,2a0
636,53,2c1
636,57,2e1
636,56,2cf
636,58,2f5
636,5d,30b
636,e7,3ab
636,6d,31b
636,6f,323
636,70,4fe
636,73,343
636,75,349
637,00,34c
637,1f,35c
637,a0,366
637,26,1
637,2f,32
637,2e,29
637,30,26c
637,c2,36a
637,45,270
637,47,281
637,4d,289
637,50,2a0
637,53,2c1
637,57,2e1
637,56,2cf
637,58,2f5
637,5d,30b
637,e7,3ab
637,6d,31b
637,6f,323
637,70,4fe
637,73,343
637,75,349
638,00,34c
638,1f,35c
638,a0,366
638,26,1
638,2f,32
638,2e,29
638,30,26c
638,c2,36a
638,45,270
638,47,281
638,4d,289
638,50,2a0
638,53,2c1
638,57,2e1
638,56,2cf
638,58,2f5
638,5d,30b
638,e7,3ab
638,6d,31b
638,6f,323
638,70,4fe
638,73,343
638,75,349
639,00,34c
639,1f,35c
639,a0,366
639,26,1
639,2f,32
639,2e,29
639,30,26c
639,c2,36a
639,45,270
639,47,281
639,4d,289
639,50,2a0
639,53,2c1
639,57,2e1
639,56,2cf
639,58,2f5
639,5d,30b
639,e7,3ab
639,6d,31b
639,6f,323
639,70,4fe
639,73,343
639,75,349
63b,00,34c
63b,1f,35c
63b,a0,366
63b,26,1
63b,2f,48c
63b,2e,29
63b,30,26c
63b,c2,36a
63b,45,270
63b,47,281
63b,4d,289
63b,50,2a0
63b,53,2c1
63b,57,2e1
63b,56,2cf
63b,58,2f5
63b,5d,30b
63b,e7,3ab
63b,6d,31b
63b,6c,671
63b,6f,323
63b,70,32f
63b,73,343
63b,75,349
63c,00,34c
63c,1f,35c
63c,a0,366
63c,26,1
63c,2f,32
63c,2e,29
63c,30,26c
63c,c2,36a
63c,45,270
63c,47,281
63c,4d,289
63c,50,2a0
63c,53,2c1
63c,57,2e1
63c,56,2cf
63c,58,2f5
63c,5d,30b
63c,e7,3ab
63c,6d,31b
63c,6f,323
63c,70,4fe
63c,73,343
63c,75,349
63d,00,34c
63d,1f,35c
63d,a0,366
63d,26,1
63d,2f,32
63d,2e,29
63d,30,26c
63d,c2,36a
63d,45,270
63d,47,281
63d,4d,289
63d,50,2a0
63d,53,2c1
63d,57,2e1
63d,56,2cf
63d,58,2f5
