Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
505,73,63f
505,75,3de
505,74,29e
505,78,2b0
505,7a,2ba
507,00,57e
507,1f,3f1
507,a0,3fb
507,26,1
507,2f,32
507,2e,29
507,30,2ca
507,c2,3ff
507,45,2ce
507,47,2df
507,4d,2e7
507,50,32a
507,53,34b
507,d2,471
507,57,36b
507,56,359
507,58,37f
507,5d,395
507,e7,49c
507,6d,3a5
507,6f,3ad
507,70,3b9
507,73,3d8
507,75,3de
508,00,3e1
508,1f,3f1
508,a0,3fb
508,26,1
508,2d,380
508,2f,32
508,2e,29
508,30,2ca
508,c2,3ff
508,45,2ce
508,47,2df
508,4d,2e7
508,50,32a
508,53,34b
508,54,2d0
508,57,36b
508,56,359
508,58,37f
508,5d,395
508,e7,49c
508,6d,3a5
508,6f,3ad
508,70,3b9
508,73,3d8
508,75,3de
50b,00,3e1
50b,1f,3f1
50b,a0,3fb
50b,26,1
50b,2f,32
50b,2e,29
50b,30,2ca
50b,c2,3ff
50b,45,2ce
50b,47,2df
50b,4d,2e7
50b,50,32a
50b,53,34b
50b,57,36b
50b,56,359
50b,58,37f
50b,5d,395
50b,e7,49c
50b,6a,699
50b,6d,3a5
50b,6f,3ad
50b,70,3b9
50b,73,3d8
50b,75,3de
50e,00,3e1
50e,1f,3f1
50e,a0,3fb
50e,26,1
50e,2f,32
50e,2e,29
50e,30,2ca
50e,c2,3ff
50e,45,2ce
50e,47,2df
50e,4d,2e7
50e,50,32a
50e,53,34b
50e,57,36b
50e,56,359
50e,58,37f
50e,5d,395
50e,e7,49c
50e,6d,3a5
50e,6c,3ba
50e,6f,3ad
50e,70,4ea
50e,73,3d8
50e,75,3de
50f,00,3e1
50f,1f,3f1
50f,a0,3fb
50f,26,1
50f,2f,32
50f,2e,29
50f,30,2ca
50f,41,33
50f,c2,3ff
50f,45,2ce
50f,44,36
50f,47,2df
50f,4d,2e7
50f,50,62b
50f,53,570
50f,57,36b
50f,56,359
50f,58,37f
50f,5a,7e
50f,5d,395
50f,61,81
50f,63,da
50f,62,a6
50f,65,fb
50f,e7,49c
50f,67,13a
50f,69,14e
50f,6a,159
50f,6d,57f
50f,6f,572
50f,70,53a
50f,73,63f
50f,75,3de
50f,74,29e
50f,78,2b0
50f,7a,686
510,00,3e1
510,1f,3f1
510,a0,3fb
510,26,1
510,2f,32
510,2e,29
510,30,2ca
510,c2,3ff
510,45,5a4
510,47,2df
510,4d,2e7
510,50,32a
510,53,34b
510,57,36b
510,56,359
510,58,37f
510,5d,395
510,e7,49c
510,69,3e
510,6d,3a5
510,6f,3ad
510,70,3b9
510,73,3d8
510,75,3de
513,00,3e1
513,1f,3f1
513,a0,3fb
513,26,1
513,2f,32
513,2e,29
513,30,2ca
513,c2,3ff
513,45,2ce
513,47,2df
513,4d,2e7
513,50,32a
513,53,34b
513,57,36b
513,56,359
513,58,37f
513,5d,395
513,e7,49c
513,6a,66d
513,6d,3a5
513,6f,3ad
513,70,3b9
513,73,3d8
513,75,3de
514,00,3e1
514,1f,3f1
514,a0,3fb
514,26,1
514,2f,5d4
514,2e,29
514,30,2ca
514,c2,3ff
514,45,2ce
514,47,2df
514,4d,2e7
514,50,32a
514,53,34b
514,57,36b
514,56,359
514,58,37f
514,5d,395
514,61,3a6
514,e7,49c
514,6d,3a5
514,6f,3ad
514,70,3b9
514,73,3d8
514,75,3de
516,00,3e1
516,1f,3f1
516,a0,3fb
516,26,1
516,2f,32
516,2e,29
516,30,2ca
516,c2,3ff
516,45,2ce
516,47,2df
516,4d,2e7
516,50,32a
516,53,34b
516,57,36b
516,56,359
516,58,37f
516,5d,395
516,e7,49c
516,6a,66a
516,6d,3a5
516,6f,3ad
516,70,3b9
516,73,3d8
516,75,3de
517,00,3e1
517,1f,3f1
517,a0,3fb
517,26,1
517,2f,32
517,2e,29
517,30,2ca
517,c2,3ff
517,45,2ce
517,47,2df
517,4d,2e7
517,50,32a
517,53,34b
517,57,36b
517,56,359
517,58,37f
517,5d,395
517,e7,49c
517,6d,3a5
517,6f,3ad
517,71,3d9
517,70,3b9
517,73,3d8
517,75,3de
517,76,8e
518,00,3e1
518,1f,3f1
518,a0,3fb
518,26,1
518,2f,32
518,2e,29
518,30,2ca
518,3d,5b
518,c2,3ff
518,45,2ce
518,47,2df
518,4d,2e7
518,50,32a
518,53,34b
518,57,36b
518,56,359
518,58,37f
518,5d,395
518,e7,49c
518,6d,3a5
518,6f,3ad
518,70,550
518,73,3d8
518,75,3de
51e,00,3e1
51e,1f,3f1
51e,a0,3fb
51e,26,1
51e,2f,32
51e,2e,29
51e,30,2ca
51e,c2,3ff
51e,45,2ce
51e,47,2df
51e,4d,2e7
51e,50,32a
51e,53,34b
51e,57,36b
51e,56,359
51e,58,37f
51e,5d,395
51e,e7,49c
51e,6a,6ac
51e,6d,3a5
51e,6f,3ad
51e,70,3b9
51e,73,3d8
51e,75,3de
51f,00,3e1
51f,1f,3f1
51f,a0,3fb
51f,26,1
51f,2f,32
51f,2e,29
51f,30,2ca
51f,41,33
51f,c2,3ff
51f,45,2ce
51f,44,36
51f,47,2df
51f,4d,2e7
51f,50,62b
51f,53,570
51f,57,36b
51f,56,359
51f,58,37f
51f,5a,7e
51f,5d,395
51f,61,81
51f,63,659
51f,62,a6
51f,65,fb
51f,e7,49c
51f,67,13a
51f,69,14e
51f,6a,159
51f,6d,57f
51f,6f,572
51f,70,53a
51f,73,63f
51f,75,3de
51f,74,29e
51f,78,2b0
51f,7a,2ba
520,00,3e1
520,1f,3f1
520,a0,3fb
520,26,1
520,2f,32
520,2e,29
520,30,2ca
520,c2,3ff
520,45,2ce
520,47,2df
520,4d,2e7
520,50,32a
520,53,34b
520,57,36b
520,56,359
520,58,37f
520,5d,395
520,e7,49c
520,6d,3a5
520,6f,3ad
520,71,3d9
520,70,3b9
520,73,540
520,75,3de
521,00,3e1
521,1f,3f1
521,a0,3fb
521,26,1
521,2f,32
521,2e,29
521,30,2ca
521,c2,3ff
521,45,2ce
521,47,2df
521,4d,2e7
521,50,32a
521,53,34b
521,57,36b
521,56,359
521,58,37f
521,5d,395
521,e7,49c
521,6d,3a5
521,6f,3ad
521,71,3d9
521,70,3b9
521,73,3d8
521,75,3de
521,74,3c
524,00,3e1
524,1f,3f1
524,a0,3fb
524,26,1
524,2f,32
524,2e,29
524,30,2ca
524,c2,3ff
524,45,2ce
524,47,2df
524,4d,2e7
524,50,5f1
524,53,34b
524,57,36b
524,56,359
524,58,37f
524,5d,395
524,e7,49c
524,6d,3a5
524,6f,3ad
524,71,3d9
524,70,3b9
524,73,3d8
524,75,3de
525,00,3e1
525,1f,3f1
525,a0,3fb
525,26,1
525,2f,32
525,2e,29
525,30,2ca
525,c2,3ff
525,45,2ce
525,47,2df
525,4d,2e7
525,50,32a
525,53,34b
525,57,36b
525,56,359
525,58,37f
525,5d,395
525,61,3a6
525,64,126
525,e7,49c
525,6d,3a5
525,6f,3ad
525,70,3b9
525,73,3d8
525,75,3de
527,00,3e1
527,1f,3f1
527,a0,3fb
527,26,1
527,2f,32
527,2e,29
527,30,2ca
527,41,33
527,c2,3ff
527,45,2ce
527,44,36
527,47,2df
527,4d,2e7
527,50,62b
527,53,570
527,57,36b
527,56,359
527,58,37f
527,5a,7e
527,5d,395
527,61,81
527,63,da
527,62,a6
527,65,fb
527,67,13a
527,e7,49c
527,69,14e
527,6a,159
527,6d,57f
527,6c,216
527,6f,572
527,70,53a
527,73,63f
527,75,3de
527,74,29e
527,78,2b0
527,7a,2ba
528,00,3e1
528,1f,3f1
528,a0,3fb
528,26,1
528,2f,32
528,2e,29
528,30,2ca
528,3a,2de
528,c2,3ff
528,45,2ce
528,47,2df
528,4d,2e7
528,50,32a
528,53,34b
528,57,36b
528,56,359
528,58,508
528,5d,395
528,e7,49c
528,6d,3a5
528,6f,3ad
528,70,3b9
528,73,3d8
528,75,3de
52a,00,3e1
52a,1f,3f1
52a,a0,3fb
52a,26,1
52a,2f,32
52a,2e,29
52a,30,2ca
52a,c2,3ff
52a,45,2ce
52a,47,2df
52a,4d,2e7
52a,50,32a
52a,53,34b
52a,57,36b
52a,56,359
52a,58,37f
52a,5d,395
52a,e7,49c
52a,6d,3a5
52a,6f,3ad
52a,71,3d9
52a,70,3b9
52a,73,3d8
52a,75,567
52b,00,3e1
52b,1f,3f1
52b,a0,3fb
52b,26,1
52b,2f,32
52b,2e,29
52b,30,2ca
52b,c2,3ff
52b,45,2ce
52b,47,2df
52b,4d,2e7
52b,50,32a
52b,53,34b
52b,57,36b
52b,56,359
52b,58,37f
52b,5d,395
52b,e7,49c
52b,6a,698
52b,6d,3a5
52b,6f,3ad
52b,70,3b9
52b,73,3d8
52b,75,3de
52d,00,3e1
52d,1f,3f1
52d,a0,3fb
52d,26,1
52d,2f,32
52d,2e,29
52d,30,2ca
52d,35,2f2
52d,41,33
52d,c2,3ff
52d,45,2ce
52d,44,36
52d,47,2df
52d,4d,2e7
52d,50,62b
52d,53,570
52d,57,36b
52d,56,359
52d,58,37f
52d,5a,7e
52d,5d,395
52d,61,81
52d,63,da
52d,62,a6
52d,65,fb
52d,67,13a
52d,e7,49c
52d,69,14e
52d,6a,159
52d,6d,57f
52d,6f,572
52d,70,53a
52d,73,63f
52d,75,3de
52d,74,29e
52d,78,2b0
52d,7a,2ba
52e,00,3e1
52e,1f,3f1
52e,a0,3fb
52e,26,1
52e,2f,60c
52e,2e,29
52e,30,2ca
52e,c2,3ff
52e,45,2ce
52e,47,2df
52e,4d,2e7
52e,50,32a
52e,53,34b
52e,57,36b
52e,56,359
52e,58,37f
52e,5d,395
52e,e7,49c
52e,6d,3a5
52e,6f,3ad
52e,71,3d9
52e,70,3b9
52e,73,3d8
52e,75,3de
530,00,3e1
530,1f,3f1
530,a0,3fb
530,26,1
530,2f,32
530,2e,29
530,30,2ca
530,c2,3ff
530,45,2ce
530,47,2df
530,4d,2e7
530,50,32a
530,53,34b
530,57,36b
530,56,359
530,58,37f
530,5d,395
530,e7,49c
530,6a,675
530,6d,3a5
530,6f,3ad
530,70,3b9
530,73,3d8
530,75,3de
532,00,3e1
532,1f,3f1
532,a0,3fb
532,26,1
532,2f,32
532,2e,29
532,30,2ca
532,c2,3ff
532,45,2ce
532,47,2df
532,4d,2e7
532,50,32a
532,53,34b
532,57,36b
532,56,359
532,58,37f
532,5d,395
532,e7,49c
532,6a,692
532,6d,3a5
532,6f,3ad
532,70,3b9
532,73,3d8
532,75,3de
534,00,3e1
534,1f,3f1
534,a0,3fb
534,26,1
534,2f,32
534,2e,29
534,30,2ca
534,c2,3ff
534,45,2ce
534,47,2df
534,4d,2e7
534,50,32a
534,53,34b
534,57,36b
534,56,359
534,58,37f
534,5d,395
534,e7,49c
534,6a,6c2
534,6d,3a5
534,6f,3ad
534,70,3b9
534,73,3d8
534,75,3de
535,00,3e1
535,1f,3f1
535,a0,3fb
535,26,1
535,2f,32
535,2e,29
535,30,2ca
535,c2,3ff
535,45,2ce
535,47,2df
535,4d,2e7
535,50,32a
535,53,34b
535,57,36b
535,56,359
535,58,37f
535,5d,395
535,e7,49c
535,68,1f6
535,6d,3a5
535,6f,3ad
535,71,3d9
535,70,3b9
535,73,3d8
535,75,3de
536,00,3e1
536,1f,3f1
536,a0,3fb
536,26,1
536,2f,32
536,2e,29
536,30,2ca
536,c2,3ff
536,45,2ce
536,47,2df
536,4d,2e7
536,50,32a
536,53,34b
536,57,36b
536,56,359
536,58,37f
536,5d,395
536,61,3a6
536,e7,49c
536,6d,3a5
536,6f,3ad
536,70,3b9
536,73,64a
536,75,3de
537,00,3e1
537,1f,3f1
537,a0,3fb
537,26,1
537,2f,32
537,2e,29
537,30,2ca
537,c2,3ff
537,45,2ce
537,47,2df
537,4d,2e7
537,50,32a
537,53,34b
537,57,36b
537,56,359
537,58,37f
537,5d,395
537,e7,49c
537,6d,3a5
537,6f,3ad
537,70,550
537,73,3d8
537,75,3de
537,77,a9
539,00,3e1
539,1f,3f1
539,a0,3fb
539,26,1
539,2f,32
539,2e,29
539,30,2ca
539,c2,3ff
539,45,2ce
539,47,2df
539,4d,2e7
539,50,32a
539,53,34b
539,57,36b
539,56,359
539,58,37f
539,5d,395
539,63,2
539,64,10
539,e7,49c
539,6d,3a5
539,6f,3ad
539,70,3b9
539,73,52a
539,75,3de
53a,00,3e1
53a,1f,3f1
53a,a0,3fb
53a,26,1
53a,2f,32
53a,2e,29
53a,30,2ca
53a,c2,3ff
53a,45,2ce
53a,47,2df
53a,4d,2e7
53a,50,32a
53a,53,34b
53a,57,36b
53a,56,359
53a,58,37f
53a,5d,395
53a,e7,49c
53a,68,236
53a,6d,3a5
53a,6c,3ba
53a,6f,3ad
53a,70,3b9
53a,73,3d8
53a,75,554
53d,00,3e1
53d,1f,3f1
53d,a0,3fb
53d,26,1
53d,2f,32
53d,2e,29
53d,30,2ca
53d,41,68a
53d,43,332
53d,c2,3ff
53d,45,2ce
53d,47,2df
53d,4d,2e7
53d,4f,337
53d,50,32a
53d,53,34b
53d,57,4d9
53d,56,359
53d,58,37f
53d,5d,395
53d,e7,49c
53d,6d,3a5
53d,6f,3ad
53d,70,3b9
53d,73,3d8
53d,75,3de
53e,00,3e1
53e,1f,3f1
53e,a0,3fb
53e,26,1
53e,2f,32
53e,2e,29
53e,30,2ca
53e,c2,3ff
53e,45,2ce
53e,47,2df
53e,4d,2e7
53e,50,32a
53e,53,34b
53e,57,36b
53e,56,359
53e,58,37f
53e,5d,395
53e,e7,49c
53e,6d,3a5
53e,6c,3ba
53e,6f,3ad
53e,70,3b9
53e,73,3d8
53e,75,3de
53f,00,3e1
53f,1f,3f1
53f,a0,3fb
53f,26,1
53f,2f,32
53f,2e,29
53f,30,2ca
53f,c2,3ff
53f,45,2ce
53f,47,2df
53f,4d,2e7
53f,50,32a
53f,53,54b
53f,57,36b
53f,56,359
53f,58,508
53f,5d,395
53f,e7,49c
53f,6d,3a5
53f,6f,3ad
53f,70,3b9
53f,73,3d8
53f,75,3de
540,00,3e1
540,1f,3f1
540,a0,3fb
540,26,1
540,2f,57c
540,2e,29
540,30,2ca
540,c2,3ff
540,45,2ce
540,47,2df
540,4d,2e7
540,50,32a
540,53,34b
540,57,36b
540,56,359
540,58,37f
540,5d,395
540,e7,49c
540,6d,3a5
540,6f,3ad
540,71,3d9
540,70,3b9
540,73,3d8
540,75,3de
541,00,4a8
541,1f,3f1
541,a0,3fb
541,26,1
541,2f,32
541,2e,29
541,30,2ca
541,c2,3ff
541,45,2ce
541,47,2df
541,4d,2e7
541,50,32a
541,53,34b
541,57,36b
541,56,359
541,58,37f
541,5d,395
541,e7,49c
541,69,39f
541,6d,3a5
541,6f,3ad
541,70,3b9
541,73,3d8
541,75,3de
542,00,3e1
542,1f,3f1
542,a0,3fb
542,26,1
542,2f,32
542,2e,29
542,30,2ca
542,41,33
542,c2,3ff
542,45,2ce
542,44,36
542,47,2df
542,4d,2e7
542,50,62b
542,53,570
542,57,36b
542,56,359
542,58,37f
542,5a,7e
542,5d,395
542,61,81
542,63,da
542,62,a6
542,65,fb
542,e7,49c
542,67,13a
542,69,14e
542,6a,159
542,6d,57f
542,6f,572
542,70,53a
542,73,689
542,75,3de
542,74,29e
542,78,2b0
542,7a,2ba
543,00,3e1
543,1f,3f1
543,a0,3fb
543,26,1
543,2f,32
543,2e,29
543,30,2ca
543,41,33
543,c2,3ff
543,45,2ce
543,44,36
543,47,2df
543,4d,2e7
543,50,62b
543,53,570
543,57,36b
543,56,359
543,58,37f
543,5a,7e
543,5d,395
543,61,81
543,63,da
543,62,a6
543,65,fb
543,67,13a
543,e7,49c
543,69,14e
543,6a,159
543,6d,57f
543,6f,572
543,70,53a
543,73,680
543,75,3de
543,74,29e
543,78,2b0
543,7a,2ba
544,00,3e1
544,1f,3f1
544,a0,3fb
544,26,1
544,2f,32
544,2e,29
544,30,2ca
544,c2,3ff
544,45,2ce
544,47,2df
544,4d,2e7
544,50,32a
544,53,34b
544,57,36b
544,56,359
544,58,37f
544,5d,395
544,61,3a6
544,e7,49c
544,6d,3a5
544,6f,3ad
544,70,3b9
544,73,5ac
544,75,3de
545,00,3e1
545,1f,3f1
545,a0,3fb
545,26,1
545,2f,32
545,2e,29
545,30,2ca
545,c2,3ff
545,45,2ce
545,47,2df
545,4d,2e7
545,50,32a
545,53,34b
545,57,36b
545,56,359
545,58,37f
545,5d,395
545,e7,49c
545,6a,66c
545,6d,3a5
545,6f,3ad
545,70,3b9
545,73,3d8
545,75,3de
547,00,4a8
547,1f,3f1
547,a0,3fb
547,26,1
547,2f,32
547,2e,29
547,30,2ca
547,c2,3ff
547,45,2ce
547,47,2df
547,4d,2e7
547,50,32a
547,53,34b
547,57,36b
547,56,359
547,58,37f
547,5d,395
547,e7,49c
547,68,399
547,6d,3a5
547,6f,3ad
547,70,3b9
547,73,3d8
547,75,3de
548,00,3e1
548,1f,3f1
548,a0,3fb
548,26,1
548,2f,32
548,2e,29
548,30,2ca
548,41,33
548,c2,3ff
548,45,2ce
548,44,36
548,47,2df
548,4d,2e7
548,50,62b
548,53,570
548,57,36b
548,56,359
548,58,37f
548,5a,7e
548,5d,395
548,61,81
548,63,da
548,62,a6
548,65,fb
548,e7,49c
548,67,13a
548,69,14e
548,6a,69a
548,6d,57f
548,6f,572
548,70,53a
548,73,63f
548,75,3de
548,74,29e
548,78,2b0
548,7a,2ba
549,00,3e1
549,1f,3f1
549,a0,3fb
549,26,1
549,2f,32
549,2e,29
549,30,2ca
549,c2,3ff
549,45,2ce
549,47,2df
549,4d,2e7
549,50,32a
549,53,34b
549,57,36b
549,56,359
549,58,37f
549,5d,395
549,e7,49c
549,6d,3a5
549,6f,3ad
549,70,550
549,73,3d8
549,75,3de
549,77,375
54b,00,3e1
54b,1f,3f1
54b,a0,3fb
54b,26,1
54b,2f,32
54b,2e,29
54b,30,2ca
54b,c2,3ff
54b,45,2ce
54b,47,2df
54b,4d,2e7
54b,50,32a
54b,53,34b
54b,57,36b
54b,56,359
54b,58,37f
54b,5d,395
54b,65,34c
54b,e7,49c
54b,6d,3a5
54b,6f,3ad
54b,70,3b9
54b,73,3d8
54b,75,3de
54c,00,3e1
54c,1f,3f1
54c,a0,3fb
54c,26,1
54c,2f,32
54c,2e,29
54c,30,2ca
54c,c2,3ff
54c,45,2ce
54c,47,2df
54c,4d,2e7
54c,50,32a
54c,53,34b
54c,57,36b
54c,56,359
54c,58,37f
54c,5d,395
54c,61,3a6
54c,64,2be
54c,e7,49c
54c,6d,3a5
54c,6f,3ad
54c,70,3b9
54c,73,3d8
54c,75,3de
54f,00,3e1
54f,1f,3f1
54f,a0,3fb
54f,26,1
54f,2f,32
54f,2e,29
54f,30,2ca
54f,41,33
54f,c2,3ff
54f,45,2ce
54f,44,36
54f,47,2df
54f,4d,2e7
54f,50,62b
54f,53,570
54f,57,36b
54f,56,359
54f,58,37f
54f,5a,7e
54f,5d,395
54f,61,81
54f,63,da
54f,62,a6
54f,65,fb
54f,67,13a
54f,e7,49c
54f,69,14e
54f,6a,6bf
54f,6d,57f
54f,6f,572
54f,70,53a
54f,73,63f
54f,75,3de
54f,74,29e
54f,78,2b0
54f,7a,2ba
550,00,3e1
550,1f,3f1
550,a0,3fb
550,26,1
550,2f,32
550,2e,29
550,30,2ca
550,c2,3ff
550,45,2ce
550,47,2df
550,4d,2e7
550,50,32a
550,53,34b
550,57,36b
550,56,359
550,58,37f
550,5d,395
550,65,3af
550,e7,49c
550,6d,3a5
550,6c,3ba
550,6f,3ad
550,70,3b9
550,73,3d8
550,75,3de
551,00,3e1
551,1f,3f1
551,a0,3fb
551,26,1
551,2f,32
551,2e,29
551,30,2ca
551,3f,9c
551,c2,3ff
551,45,2ce
551,47,2df
551,4d,2e7
551,50,32a
551,53,34b
551,57,36b
551,56,359
551,58,37f
551,5d,395
551,e7,49c
551,6d,3a5
551,6c,3ba
551,6f,3ad
551,70,3b9
551,73,3d8
551,75,3de
553,00,4a8
553,1f,3f1
553,a0,3fb
553,26,1
553,2f,32
553,2e,29
553,30,2ca
553,c2,3ff
553,45,2ce
553,47,2df
553,4d,2e7
553,50,32a
553,53,34b
553,57,36b
553,56,359
553,58,37f
553,5d,395
553,e7,49c
553,6d,3a5
553,6f,3ad
553,70,3b9
553,73,3d8
553,75,3de
554,00,3e1
554,1f,3f1
554,a0,3fb
554,26,1
554,2f,32
554,2e,29
554,30,2ca
554,c2,3ff
554,45,2ce
554,47,2df
554,4d,2e7
554,50,32a
554,53,34b
554,57,36b
554,56,359
554,58,37f
554,5d,395
554,62,250
554,e7,49c
554,6d,3a5
554,6f,3ad
554,70,3b9
554,73,3d8
554,72,3df
554,75,3de
555,00,3e1
555,1f,3f1
555,a0,3fb
555,26,1
555,2f,32
555,2e,29
555,30,2ca
555,c2,3ff
555,45,2ce
555,47,2df
555,4d,2e7
555,50,32a
555,53,34b
555,57,36b
555,56,359
555,58,37f
555,5d,395
555,e7,49c
555,6a,685
555,6d,3a5
555,6f,3ad
555,70,3b9
555,73,3d8
555,75,3de
556,00,3e1
556,1f,3f1
556,a0,3fb
556,26,1
556,2f,32
556,2e,29
556,30,2ca
556,41,33
556,c2,3ff
556,45,2ce
556,44,36
556,47,2df
556,4d,2e7
556,50,62b
556,53,570
556,57,36b
556,56,359
556,58,37f
556,5a,7e
556,5d,395
556,61,81
556,63,68e
556,62,a6
556,65,fb
556,67,13a
556,e7,49c
556,69,14e
556,6a,159
556,6d,57f
556,6f,572
556,70,53a
556,73,63f
556,75,3de
556,74,29e
556,78,2b0
556,7a,2ba
559,00,3e1
559,1f,3f1
559,a0,3fb
559,26,1
559,2f,32
559,2e,29
559,30,2ca
559,c2,3ff
559,45,2ce
559,47,2df
559,4d,2e7
559,50,32a
559,53,34b
559,57,36b
559,56,359
559,58,37f
559,5d,395
559,e7,49c
559,6a,687
559,6d,3a5
559,6f,3ad
559,70,3b9
559,73,3d8
559,75,3de
55b,00,3e1
55b,1f,3f1
55b,a0,3fb
55b,26,1
55b,2f,32
55b,2e,29
55b,30,2ca
55b,41,33
55b,c2,3ff
55b,45,2ce
55b,44,36
55b,47,2df
55b,4d,2e7
55b,50,62b
55b,53,570
55b,57,36b
55b,56,359
55b,58,37f
55b,5a,7e
55b,5d,395
55b,61,81
55b,63,da
55b,62,a6
55b,65,fb
55b,e7,49c
55b,67,13a
55b,69,14e
55b,6a,159
55b,6d,57f
55b,6f,572
55b,70,53a
55b,73,67f
55b,75,3de
55b,74,29e
55b,78,2b0
55b,7a,2ba
55c,00,3e1
55c,1f,3f1
55c,a0,3fb
55c,26,1
55c,2f,56c
55c,2e,29
55c,30,2ca
55c,c2,3ff
55c,45,2ce
55c,47,2df
55c,4d,2e7
55c,50,32a
55c,53,34b
55c,57,36b
55c,56,359
55c,58,37f
55c,5d,395
55c,e7,49c
55c,6d,3a5
55c,6f,3ad
55c,70,550
55c,73,3d8
55c,75,3de
55d,00,3e1
55d,1f,3f1
55d,a0,3fb
55d,26,1
55d,2f,4b8
55d,2e,29
55d,30,2ca
55d,c2,3ff
55d,45,2ce
55d,47,2df
55d,4d,2e7
55d,50,32a
55d,53,34b
55d,57,36b
55d,56,359
55d,58,37f
55d,5d,395
55d,e7,49c
55d,6d,3a5
55d,6f,3ad
55d,71,3d9
55d,70,3b9
55d,73,3d8
55d,75,3de
55e,00,3e1
55e,1f,3f1
55e,a0,3fb
55e,26,1
55e,2f,32
55e,2e,29
55e,30,2ca
55e,41,33
55e,c2,3ff
55e,45,2ce
55e,44,36
55e,47,2df
55e,4d,2e7
55e,50,62b
55e,53,570
55e,57,36b
55e,56,359
55e,58,37f
55e,5a,7e
55e,5d,395
55e,61,81
55e,63,da
55e,62,a6
55e,65,fb
55e,e7,49c
55e,67,13a
55e,69,14e
55e,6a,159
55e,6d,57f
55e,6f,572
55e,70,53a
55e,73,63f
55e,75,3de
55e,74,29e
55e,78,2b0
55e,7a,2ba
560,00,3e1
560,1f,3f1
560,a0,3fb
560,26,1
560,2f,32
560,2e,29
560,30,2ca
560,c2,3ff
560,45,2ce
560,47,2df
560,4d,2e7
560,50,32a
560,53,34b
560,57,36b
560,56,359
560,58,37f
560,5d,395
560,65,34c
560,e7,49c
560,68,379
560,6d,3a5
560,6f,3ad
560,70,3b9
560,73,3d8
560,75,3de
561,00,3e1
561,1f,3f1
561,a0,3fb
561,26,1
561,2f,32
561,2e,29
561,30,2ca
561,c2,3ff
561,45,2ce
561,47,2df
561,4d,2e7
561,50,32a
561,53,34b
561,57,36b
561,56,359
561,58,37f
561,5d,395
561,61,3a6
561,e7,49c
561,6d,3a5
561,6f,55c
561,70,3b9
561,73,3d8
561,75,3de
562,00,3e1
562,1f,3f1
562,a0,3fb
562,26,1
562,2f,32
562,2e,29
562,30,2ca
562,c2,3ff
562,45,2ce
562,47,2df
562,4d,2e7
562,50,32a
562,53,34b
562,57,36b
562,56,359
562,58,37f
562,5d,395
562,e7,49c
562,6d,3a5
562,6f,3ad
562,71,3d9
562,70,3b9
562,73,3d8
562,75,3de
562,79,248
563,00,3e1
563,1f,3f1
563,a0,3fb
563,26,1
563,2f,32
563,2e,29
563,30,2ca
563,c2,3ff
563,45,2ce
563,44,383
563,47,2df
563,4d,2e7
563,50,32a
563,53,58a
563,57,36b
563,56,359
563,58,37f
563,5d,395
563,e7,49c
563,6d,3a5
563,6f,4b9
563,70,3b9
563,73,3d8
563,75,3de
564,00,4a8
564,1f,3f1
564,20,397
564,26,1
564,2f,32
564,2e,29
564,30,2ca
564,c2,3ff
564,45,2ce
564,47,2df
564,a0,3fb
564,4d,2e7
564,50,32a
564,53,34b
564,57,36b
564,56,359
564,58,37f
564,5d,395
564,e7,49c
564,6d,3a5
564,6f,3ad
564,70,3b9
564,73,3d8
564,75,3de
566,00,3e1
566,1f,3f1
566,a0,3fb
566,26,1
566,2f,32
566,2e,29
566,30,2ca
566,c2,3ff
566,45,2ce
566,47,2df
566,4d,2e7
566,50,32a
566,53,34b
566,57,36b
566,56,359
566,58,37f
566,5d,395
566,e7,49c
566,6d,3a5
566,6f,3ad
566,71,3d9
566,70,3b9
566,73,614
566,75,3de
567,00,3e1
567,1f,3f1
567,a0,3fb
567,26,1
567,2f,32
567,2e,29
567,30,2ca
567,c2,3ff
567,45,2ce
567,47,2df
567,4d,2e7
567,50,32a
567,53,34b
567,57,36b
567,56,359
567,58,37f
567,5d,395
567,62,19
567,e7,49c
567,6d,3a5
567,6f,3ad
567,70,3b9
567,73,3d8
567,72,3df
567,75,3de
56a,00,3e1
56a,1f,3f1
56a,a0,3fb
56a,26,1
56a,2f,32
56a,2e,29
56a,30,2ca
56a,41,33
56a,c2,3ff
56a,45,2ce
56a,44,36
56a,47,2df
56a,4d,2e7
56a,50,62b
56a,53,570
56a,57,36b
56a,56,359
56a,58,37f
56a,5a,7e
56a,5d,395
56a,61,81
56a,63,da
56a,62,a6
56a,65,fb
56a,67,13a
56a,e7,49c
56a,69,14e
56a,6a,159
56a,6d,6ae
56a,6f,572
56a,70,53a
56a,73,63f
56a,75,3de
56a,74,29e
56a,78,2b0
56a,7a,2ba
56c,00,3e1
56c,1f,3f1
56c,a0,3fb
56c,26,1
56c,2f,32
56c,2e,29
56c,30,2ca
56c,41,33
56c,c2,3ff
56c,45,2ce
56c,44,36
56c,47,2df
56c,4d,2e7
56c,50,62b
56c,53,570
56c,57,36b
56c,56,359
56c,58,37f
56c,5a,7e
56c,5d,395
56c,61,81
56c,63,da
56c,62,a6
56c,65,fb
56c,67,13a
56c,e7,49c
56c,69,14e
56c,6a,159
56c,6d,57f
